Total Potential Stores,List of Retailers,City,State,Reflex Market,Prioritized Zip Codes
"14","PacSun (3), Polo Ralph Lauren, Polo Ralph Lauren Factory Store, Polo Ralph Lauren Flagship Tree Guard by Spirit Ironworks, Inc., Ralph Lauren, Ralph Lauren Baby, Ralph Lauren Corporation, Ralph Lauren Men's Flagship, Ralph Lauren Women's and Home Flagship, SKIMS NYC FLAGSHIP, Tecovas (2)","New York","NY","Live","10000, 10012, 10021, 10022, 10155"
"8","PacSun (3), Polo Ralph Lauren Children's Factory Store (2), Polo Ralph Lauren Factory Store (2), Tecovas","Orlando","FL","Live","32809, 32819, 32821, 32839"
"7","PacSun (3), Polo Ralph Lauren, Polo Ralph Lauren Children's Factory Store, Polo Ralph Lauren Factory Store (2)","Las Vegas","NV","Live","89106, 89109, 89123"
"6","PacSun (3), Polo Ralph Lauren, Polo Ralph Lauren Factory Store, Ralph Lauren","Los Angeles","CA","Live","10250, 90015, 90040, 90048"
"6","PacSun (2), Polo Ralph Lauren Factory Store, Ralph Lauren (2), Ralph Lauren - Miami International Airport","Miami","FL","Live","11401, 33137, 33142, 33154, 33176"
"5","PacSun (2), Polo Ralph Lauren Factory Store, Ralph Lauren, Tecovas","Charlotte","NC","Live","28203, 28210, 28216, 28278"
"4","PacSun (3), Tecovas","Pittsburgh","PA","Not Live","15205, 15237, 15241"
"4","PacSun (3), Tecovas","Columbus","OH","Live","31909, 43219, 43240"
"4","PacSun (2), Polo Ralph Lauren Factory Store (2)","Aurora","IL","Not Live","44202, 60502, 60504"
"4","PacSun (2), Polo Ralph Lauren Factory Store, Tecovas","Oklahoma City","OK","Not Live","73118, 73127, 73134"
"4","PacSun, Ralph Lauren, SKIMS MIAMI, Tecovas","Aventura","FL","Not Live","19501, 19575"
"4","PacSun, Polo Ralph Lauren Factory Store, Polo Ralph Lauren Luxury Factory Store, Tecovas","Charleston","SC","Live","29401, 29406, 29418"
"4","PacSun (3), Polo Ralph Lauren Factory Store","Glendale","CA","Not Live","85305, 85308, 91210"
"4","PacSun, Ralph Lauren, SKIMS ATLANTA, Tecovas","Atlanta","GA","Live","30326"
"4","PacSun, Polo Ralph Lauren Factory Store, Tecovas (2)","Nashville","TN","Live","37203, 37214, 37215"
"4","PacSun, Polo Ralph Lauren Children's Factory Store, Polo Ralph Lauren Factory Store, SKIMS WOODBURY COMMONS OUTLET","Central Valley","NY","Not Live","10917"
"4","PacSun, Pacsun, Polo Ralph Lauren Factory Store, Tecovas","San Diego","CA","Live","92108, 92122, 92173"
"3","PacSun, Polo Ralph Lauren Factory Store, Polo Ralph Lauren Luxury Factory Store","Wrentham","MA","Not Live","02093"
"3","PacSun, Polo Ralph Lauren Children's Factory Store, Polo Ralph Lauren Factory Store","Tannersville","PA","Not Live","18372"
"3","PacSun, Polo Ralph Lauren Children's Factory Store, Polo Ralph Lauren Factory Store","Smithfield","NC","Not Live","27577"
"3","PacSun (3)","Columbia","MD","Not Live","10300, 65203"
"3","PacSun, Polo Ralph Lauren (2)","Greensboro","NC","Not Live","27407, 27409"
"3","PacSun (2), Polo Ralph Lauren Factory Store","Concord","CA","Not Live","28027, 94520"
"3","PacSun, Polo Ralph Lauren Children's Factory Store, Polo Ralph Lauren Factory Store","Sunrise","FL","Not Live","12801"
"3","Pac Sun, PacSun, Pacsun","Reno","NV","Not Live","13985, 89502"
"3","PacSun, Ralph Lauren, Tecovas","King of Prussia","PA","Live","19406"
"3","PacSun, Polo Ralph Lauren Children's Factory Store, Polo Ralph Lauren Factory Store","Riverhead","NY","Not Live","11901"
"3","PacSun, Polo Ralph Lauren Factory Store (2)","Myrtle Beach","SC","Not Live","10835, 29577, 29579"
"3","PacSun, Polo Ralph Lauren Factory Store, Ralph Lauren","Phoenix","AZ","Live","21001, 85016, 85086"
"3","PacSun, Polo Ralph Lauren Factory Store, Tecovas","Gretna","NE","Not Live","21209, 21317, 21351"
"3","PacSun (2), Tecovas","Tampa","FL","Live","33607, 33625"
"3","PacSun, Polo Ralph Lauren Children's Factory Store, Polo Ralph Lauren Factory Store","Leesburg","VA","Not Live","20176"
"3","PACSUN, PacSun, Ralph Lauren","Troy","MI","Not Live","48083, 48084"
"3","PacSun (2), Tecovas","Raleigh","NC","Not Live","27609, 27612, 27616"
"3","PacSun, Polo Ralph Lauren Factory Store, Tecovas","Tucson","AZ","Not Live","85705, 85718, 85742"
"3","PacSun (3)","Salem","OR","Not Live","03079, 97301"
"3","PacSun Outlet, Polo Ralph Lauren Factory Store, Ralph Lauren Outlet","Ellenton","FL","Not Live","34222"
"3","Polo Ralph Lauren Factory Store, Ralph Lauren, SKIMS GEORGETOWN","Washington","DC","Not Live","15301, 20007"
"3","Polo Ralph Lauren, Ralph Lauren (2)","San Francisco","CA","Live","94104, 94111, 94115"
"3","Polo Ralph Lauren Children's Factory Store, Polo Ralph Lauren Factory Store, SKIMS DESERT HILLS OUTLET","Cabazon","CA","Not Live","48400, 48650"
"2","PacSun, Polo Ralph Lauren Factory Store","Ontario","CA","Not Live","91764"
"2","PacSun, Polo Ralph Lauren Factory Store","Tinton Falls","NJ","Not Live","07753"
"2","PacSun, Polo Ralph Lauren Factory Store","Blackwood","NJ","Not Live","08012"
"2","Pacific Sunwear Outlet, Polo Ralph Lauren Factory Store","Woodburn","OR","Not Live","97071"
"2","PacSun, SKIMS GARDEN STATE","Paramus","NJ","Not Live","07652"
"2","PacSun (2)","Roseville","CA","Not Live","55113, 95678"
"2","PacSun, Tecovas","Fairfax","VA","Not Live","11750, 22031"
"2","PacSun (2)","Portland","OR","Live","12000, 97223"
"2","PacSun, Polo Ralph Lauren Factory Store","Monroe","OH","Not Live","45050"
"2","PacSun, Tecovas","Des Peres","MO","Not Live","63131"
"2","PacSun, Tecovas","Rancho Cucamonga","CA","Not Live","12447, 12534"
"2","PacSun, Polo Ralph Lauren Factory Store","Deer Park","NY","Not Live","11729"
"2","Pacific Sunwear (2)","Colorado Springs","CO","Not Live","80909, 80920"
"2","PacSun, Tecovas","Franklin","TN","Not Live","37064, 37067"
"2","PacSun, Polo Ralph Lauren Factory Store","Niagara Falls","NY","Not Live","14304"
"2","PacSun, Polo Ralph Lauren Factory Store","Orange","CA","Not Live","92868"
"2","PacSun, Ralph Lauren","Naples","FL","Not Live","34102, 34108"
"2","PacSun, Tecovas","Alpharetta","GA","Not Live","30009, 30022"
"2","PacSun, Ralph Lauren Polo","Sterling","VA","Not Live","20166, 21100"
"2","PacSun, Polo Ralph Lauren Factory Store","Lutz","FL","Not Live","33559"
"2","PacSun, Polo Ralph Lauren Factory Store","Estero","FL","Not Live","10801, 23106"
"2","Pac Sun, Polo Ralph Lauren Factory Store","Williamsburg","IA","Not Live","52361"
"2","PacSun, Polo Ralph Lauren","Minneapolis","MN","Live","55425, 55435"
"2","Pac Sun, Pacific Sunwear","Springfield","IL","Not Live","62704, 65804"
"2","Pacific Sunwear Outlet, Polo Ralph Lauren Factory Store","Foley","AL","Not Live","36535"
"2","PacSun, Tecovas","Austin","TX","Not Live","78704, 78746"
"2","PacSun, Tecovas","Denver","CO","Live","80206"
"2","PacSun, Polo Ralph Lauren Factory Store","Chandler","AZ","Not Live","85226"
"2","PacSun, Polo Ralph Lauren Factory Store","Byron Center","MI","Not Live","49315"
"2","PacSun, Polo Ralph Lauren Factory Store","Livermore","CA","Not Live","94551"
"2","PacSun, Polo Ralph Lauren Factory Store","Eagan","MN","Not Live","55122"
"2","PacSun, Polo Ralph Lauren Factory Store","San Marcos","TX","Live","78666"
"2","PacSun, Polo Ralph Lauren Factory Store","Auburn Hills","MI","Not Live","48326"
"2","PacSun, Tecovas","Louisville","KY","Not Live","40207, 40222"
"2","PACSUN, Polo Ralph Lauren Factory Store","Altoona","PA","Not Live","16602, 50009"
"2","PacSun, Polo Ralph Lauren Factory Store","Carlsbad","CA","Not Live","92008"
"2","PacSun, SKIMS BOCA RATON","Boca Raton","FL","Not Live","33431"
"2","Pac Sun, Polo Ralph Lauren Factory Store","Southaven","MS","Not Live","38671"
"2","PacSun, Tecovas","Scottsdale","AZ","Not Live","15215, 85251"
"2","PacSun, Ralph Lauren","Palm Desert","CA","Not Live","92260"
"2","PacSun, Tecovas","Knoxville","TN","Live","37919"
"2","PacSun, Ralph Lauren","Tysons","VA","Not Live","22102"
"2","PacSun, Polo Ralph Lauren Factory Store","Merrimack","NH","Not Live","03054"
"2","Pacsun, Polo Ralph Lauren Factory Store","Commerce","GA","Not Live","30529"
"2","PacSun, Polo Ralph Lauren Factory Store","18521 Outlet Blvd Suite 524","MO","Not Live","18521"
"2","Pacific Sunwear Outlet, Polo Ralph Lauren Factory Store","238 Nut Tree Rd","CA","Not Live","95687"
"2","Polo Ralph Lauren Factory Store, Tecovas","Sevierville","TN","Not Live","37862"
"2","Polo Ralph Lauren, Polo Ralph Lauren Factory Store","Philadelphia","PA","Not Live","19102, 19154"
"2","Ralph Lauren, Tecovas","Aspen","CO","Not Live","81611"
"2","Polo Ralph Lauren Children's Factory Store, Polo Ralph Lauren Factory Store","Elizabeth","NJ","Not Live","07201"
"2","Ralph Lauren, Tecovas","Chicago","IL","Live","60607, 60611"
"2","Polo Ralph Lauren, Ralph Lauren","Boston","MA","Live","02116, 02199"
"1","PacSun","East Rutherford","NJ","Not Live","07073"
"1","PacSun","Albany","NY","Not Live","12203"
"1","PacSun","Broomfield","CO","Not Live","80021"
"1","PacSun","Norwalk","CT","Not Live","06854"
"1","PacSun","West Nyack","NY","Not Live","10994"
"1","PacSun","Newport Beach","CA","Not Live","92660"
"1","PacSun","West Des Moines","IA","Not Live","50266"
"1","PacSun","Strongsville","OH","Not Live","44136"
"1","Pacific Sunwear Outlet","Gulfport","MS","Not Live","10330"
"1","PacSun","Miramar Beach","FL","Not Live","10406"
"1","PacSun","Brea","CA","Not Live","92821"
"1","PacSun","Lake Grove","NY","Not Live","11755"
"1","PacSun","Santa Rosa","CA","Not Live","95401"
"1","PacSun","Pineville","NC","Not Live","11025"
"1","PacSun","Riverside","CA","Not Live","92503"
"1","PacSun","Annapolis","MD","Not Live","21401"
"1","PacSun","Overland Park","KS","Not Live","11675"
"1","PacSun","Ridgeland","MS","Not Live","39157"
"1","PacSun","Toms River","NJ","Not Live","08753"
"1","PacSun","Minnetonka","MN","Not Live","12315"
"1","PacSun","Natick","MA","Not Live","01760"
"1","PacSun","Maple Grove","MN","Not Live","12465"
"1","PacSun","Greenwood","IN","Not Live","46142"
"1","PacSun","Henderson","NV","Not Live","89014"
"1","PacSun","Fairview Heights","IL","Not Live","62208"
"1","PacSun","Chino Hills","CA","Not Live","13920"
"1","PacSun","Sarasota","FL","Not Live","34243"
"1","PacSun","Wayne","NJ","Not Live","07470"
"1","PacSun","Santa Monica","CA","Not Live","90401"
"1","PacSun","Tallahassee","FL","Not Live","32301"
"1","PacSun","Manchester","NH","Not Live","03103"
"1","PacSun","Skokie","IL","Not Live","60077"
"1","PacSun","Whitehall Township","PA","Not Live","18052"
"1","PacSun","Sacramento","CA","Live","95815"
"1","PacSun","Deptford","NJ","Not Live","08096"
"1","PacSun","Topeka","KS","Not Live","66604"
"1","PacSun","Independence","MO","Not Live","18813"
"1","PacSun","Algonquin","IL","Not Live","60102"
"1","Pacific Sunwear","Okemos","MI","Not Live","48864"
"1","PacSun","Escondido","CA","Not Live","92025"
"1","PacSun","North Dartmouth","MA","Not Live","02747"
"1","PacSun","Tempe","AZ","Not Live","85288"
"1","PacSun","Champaign","IL","Not Live","61820"
"1","PacSun","Poughkeepsie","NY","Not Live","12601"
"1","PacSun","Lombard","IL","Not Live","60148"
"1","PacSun","Peabody","MA","Not Live","01960"
"1","PacSun","Torrance","CA","Not Live","21540"
"1","PacSun","Merrillville","IN","Not Live","46410"
"1","PacSun","Cerritos","CA","Not Live","90703"
"1","PacSun","Fort Lauderdale","FL","Not Live","33304"
"1","PacSun","Lafayette","IN","Not Live","47905"
"1","PacSun","Lawrence Township","NJ","Not Live","08648"
"1","PacSun","Braintree","MA","Not Live","02184"
"1","Pac Sun","Janesville","WI","Not Live","53545"
"1","PacSun","Willow Grove","PA","Not Live","19090"
"1","PacSun","Daly City","CA","Not Live","94015"
"1","PacSun","Biloxi","MS","Live","39531"
"1","PacSun","Beachwood","OH","Not Live","26300"
"1","PacSun","Clearwater","FL","Not Live","27001"
"1","PacSun","Bakersfield","CA","Live","93304"
"1","PacSun","Novi","MI","Not Live","27330"
"1","Pacific Sunwear","Memphis","TN","Live","38133"
"1","PacSun","Santa Clara","CA","Not Live","95050"
"1","Pacific Sunwear","State College","PA","Not Live","16801"
"1","PacSun","Omaha","NE","Live","68144"
"1","PacSun","Rockaway","NJ","Not Live","07866"
"1","PacSun","National City","CA","Not Live","91950"
"1","PacSun","Winter Garden","FL","Not Live","34787"
"1","PacSun","Nashua","NH","Not Live","03060"
"1","PacSun","Grand Rapids","MI","Not Live","49512"
"1","PacSun","Santa Barbara","CA","Not Live","93101"
"1","PaciSun","Davenport","IA","Not Live","52806"
"1","Pac Sun","Mobile","AL","Not Live","36606"
"1","PacSun","Akron","OH","Not Live","44333"
"1","PacSun","Metairie","LA","Not Live","70002"
"1","PacSun","Winston-Salem","NC","Not Live","27103"
"1","PacSun","Buford","GA","Not Live","30519"
"1","PacSun","Norman","OK","Not Live","73072"
"1","PacSun","Ann Arbor","MI","Not Live","48108"
"1","PacSun","Modesto","CA","Not Live","95356"
"1","PacSun","Lexington","KY","Not Live","40503"
"1","Pacific Sunwear","Anaheim","CA","Not Live","92806"
"1","PacSun","Boise","ID","Not Live","83704"
"1","PacSun","Grandville","MI","Not Live","49418"
"1","PacSun","Freehold","NJ","Not Live","07728"
"1","PacSun","West Covina","CA","Not Live","91790"
"1","PacSun","Bridgewater","NJ","Not Live","08807"
"1","PacSun","Kennesaw","GA","Not Live","30144"
"1","PacSun","Arcadia","CA","Not Live","91007"
"1","PacSun","Temecula","CA","Not Live","40820"
"1","PacSun","Rochester","NY","Not Live","14626"
"1","PacSun","Fort Wayne","IN","Not Live","46805"
"1","PacSun","Fayetteville","AR","Not Live","72703"
"1","PacSun","Thousand Oaks","CA","Not Live","91360"
"1","Pac Sun","Moline","IL","Not Live","61265"
"1","PacSun","Altamonte Springs","FL","Not Live","32701"
"1","PacSun","San Mateo","CA","Not Live","94403"
"1","PacSun","Flagstaff","AZ","Not Live","86004"
"1","PacSun","Schaumburg","IL","Not Live","60173"
"1","PacSun","Holyoke","MA","Not Live","01040"
"1","PacSun","Farmington","CT","Not Live","06032"
"1","PacSun","Toledo","OH","Not Live","43623"
"1","PacSun","Montclair","CA","Not Live","91763"
"1","Pac Sun","Glenwood Springs","CO","Not Live","51027"
"1","PacSun","Cherry Hill Township","NJ","Not Live","08002"
"1","PacSun","Eugene","OR","Not Live","97401"
"1","PacSun","Edison","NJ","Not Live","08837"
"1","PacSun","Auburn","ME","Not Live","04210"
"1","PacSun","Brandon","FL","Not Live","33511"
"1","PacSun","Loveland","CO","Not Live","80538"
"1","PacSun","Indianapolis","IN","Live","46250"
"1","PacSun","Lincoln","NE","Not Live","68505"
"1","PacSun","Fresno","CA","Live","93710"
"1","PacSun","Garden City","NY","Not Live","11530"
"1","PacSun","Baton Rouge","LA","Live","70836"
"1","PacSun","Gainesville","FL","Not Live","32605"
"1","PacSun","Irvine","CA","Not Live","92618"
"1","PacSun","Providence","RI","Not Live","02903"
"1","PacSun","Canoga Park","CA","Not Live","91303"
"1","PacSun","Albuquerque","NM","Not Live","87110"
"1","PacSun","St. Petersburg","FL","Not Live","33710"
"1","PacSun","Durham","NC","Not Live","27713"
"1","PacSun","Danbury","CT","Not Live","06810"
"1","PacSun","Tulsa","OK","Live","74133"
"1","PacSun","Mission Viejo","CA","Not Live","92691"
"1","PacSun","Liberty Township","OH","Not Live","45069"
"1","PacSun","Bethesda","MD","Not Live","20817"
"1","PacSun","Bismarck","ND","Not Live","58504"
"1","Pac Sun","Rockford","IL","Not Live","61112"
"1","PacSun","Lancaster","PA","Not Live","17601"
"1","PacSun","Burlington","MA","Not Live","01803"
"1","PacSun","Newark","DE","Not Live","19702"
"1","PacSun","Victor","NY","Not Live","14564"
"1","PacSun","Wichita","KS","Not Live","67207"
"1","PacSun","Savannah","GA","Live","31406"
"1","PacSun","Mentor","OH","Not Live","44060"
"1","PacSun","Cincinnati","OH","Live","45236"
"1","PacSun","Hyannis","MA","Not Live","02601"
"1","PacSun","Augusta","ME","Not Live","04330"
"1","PacSun","Evansville","IN","Not Live","47715"
"1","PacSun","Orland Park","IL","Not Live","60462"
"1","PacSun","Towson","MD","Not Live","21204"
"1","PacSun","Lone Tree","CO","Not Live","80124"
"1","PacSun","Vancouver","WA","Not Live","98662"
"1","PacSun","Elmhurst","NY","Not Live","11373"
"1","PacSun","Woodbury","MN","Not Live","55125"
"1","PacSun","Northridge","CA","Not Live","91324"
"1","PacSun","Buffalo","NY","Not Live","14225"
"1","Polo Ralph Lauren Factory Store","Locust Grove","GA","Not Live","30248"
"1","Polo Ralph Lauren Factory Store","Destin","FL","Not Live","10562"
"1","Polo Ralph Lauren Factory Store","Simpsonville","KY","Not Live","40067"
"1","Ralph Lauren","Short Hills","NJ","Not Live","07078"
"1","Polo Ralph Lauren Factory Store","Bluffton","SC","Not Live","29910"
"1","Polo Ralph Lauren Factory Store","Folsom","CA","Not Live","13000"
"1","Polo Ralph Lauren Factory Store","Thornton","CO","Not Live","13801"
"1","Ralph Lauren Polo","Corona","NY","Not Live","11368"
"1","Polo Ralph Lauren Factory Store","Lakewood","CO","Not Live","14500"
"1","Polo Ralph Lauren Factory Store","Howell","MI","Not Live","48855"
"1","Ralph Lauren","Nantucket","MA","Not Live","02554"
"1","Polo Ralph Lauren Factory Store","Lee","MA","Not Live","01238"
"1","Polo Ralph Lauren Factory Store","Pottstown","PA","Not Live","19464"
"1","Polo Ralph Lauren Factory Store","Kansas City","KS","Not Live","66111"
"1","Ralph Lauren","Manhasset","NY","Not Live","11030"
"1","Ralph Lauren Polo Factory Outlet","New Britain","CT","Not Live","06053"
"1","Polo Ralph Lauren Factory Store","Clinton","CT","Not Live","06413"
"1","Polo Ralph Lauren Factory Store","Pearl","MS","Not Live","39208"
"1","Polo Ralph Lauren Factory Store","Pooler","GA","Not Live","31322"
"1","Polo Ralph Lauren Factory Store","Gonzales","LA","Not Live","70737"
"1","Polo Ralph Lauren Factory Store","Clarksburg","MD","Not Live","22705"
"1","Polo Ralph Lauren Factory Store","Silverthorne","CO","Not Live","80498"
"1","Polo Ralph Lauren Factory Store","Florida City","FL","Not Live","33034"
"1","Polo Ralph Lauren Factory Store","St. Augustine","FL","Not Live","32092"
"1","Polo Ralph Lauren Factory Store","Woodbridge","VA","Not Live","22192"
"1","Ralph Lauren","Costa Mesa","CA","Not Live","92626"
"1","Polo Ralph Lauren Factory Store","Rehoboth Beach","DE","Not Live","36470"
"1","Polo Ralph Lauren Factory Store","Sunbury","OH","Not Live","43074"
"1","Polo Ralph Lauren Clearance Factory Store","Tuscola","IL","Not Live","61953"
"1","Polo Ralph Lauren Factory Store","Mebane","NC","Not Live","27302"
"1","Polo Ralph Lauren Factory Store","Antioch","TN","Not Live","37013"
"1","Ralph Lauren","Southampton","NY","Not Live","11968"
"1","Polo Ralph Lauren Factory Store","Queenstown","MD","Not Live","21658"
"1","Ralph Lauren","Beverly Hills","CA","Not Live","90210"
"1","Polo Ralph Lauren Factory Store","Milpitas","CA","Not Live","95035"
"1","Polo Ralph Lauren Factory Store","Osage Beach","MO","Not Live","65065"
"1","Polo Ralph Lauren Factory Store","MASHANTUCKET","CT","Not Live","06338"
"1","Polo Ralph Lauren Factory Store","Hershey","PA","Not Live","17033"
"1","Polo Ralph Lauren Factory Store","Somerville","MA","Not Live","02145"
"1","Polo Ralph Lauren","La Quinta","CA","Not Live","49499"
"1","Polo Ralph Lauren Factory Store","New Orleans","LA","Live","70130"
"1","Polo Ralph Lauren Factory Store","Alpine","CA","Not Live","91901"
"1","Polo Ralph Lauren Factory Store","Castle Rock","CO","Not Live","80108"
"1","Ralph Lauren","New Canaan","CT","Not Live","06840"
"1","Polo Ralph Lauren Factory Store","Rosemont","IL","Not Live","60018"
"1","Polo Ralph Lauren Factory Store","Jackson Township","NJ","Not Live","08527"
"1","Ralph Lauren","Princeton","NJ","Not Live","08542"
"1","Polo Ralph Lauren Factory Store","Arvin","CA","Not Live","93203"
"1","Polo Ralph Lauren Factory Store","Gurnee","IL","Not Live","60031"
"1","Polo Ralph Lauren Factory Store","Leeds","AL","Not Live","35094"
"1","Polo Ralph Lauren Factory Store","Napa","CA","Not Live","94558"
"1","Ralph Lauren","Oak Brook","IL","Not Live","60523"
"1","Polo Ralph Lauren Factory Store","Albertville","MN","Not Live","55301"
"1","Ralph Lauren","Palo Alto","CA","Not Live","94304"
"1","Polo Ralph Lauren Factory Store","Forest Heights","MD","Not Live","20745"
"1","Polo Ralph Lauren Factory Store","Gilroy","CA","Not Live","95020"
"1","Polo Ralph Lauren Factory Store","Hanover","MD","Not Live","21076"
"1","Polo Ralph Lauren Factory Store","Canutillo","TX","Not Live","79835"
"1","Polo Ralph Lauren Factory Store","Nags Head","NC","Not Live","27959"
"1","Ralph Lauren","La Jolla","CA","Not Live","92037"
"1","Polo Ralph Lauren Factory Store","Jenks","OK","Not Live","74037"
"1","Polo Ralph Lauren Factory Store","Santa Fe","NM","Not Live","87507"
"1","Polo Ralph Lauren Factory Store","Woodstock","GA","Not Live","30188"
"1","SKIMS LA FLAGSHIP","West Hollywood","CA","Not Live","90069"
"1","Tecovas","Germantown","TN","Not Live","38138"
"1","Tecovas","Dedham","MA","Not Live","02026"
"1","Tecovas","Birmingham","AL","Not Live","35243"
"1","Tecovas","Rogers","AR","Not Live","72758"
"1","Tecovas","San Juan Capistrano","CA","Not Live","31896"
"1","Tecovas","Leawood","KS","Not Live","66209"
"1","Tecovas","Jacksonville","FL","Not Live","32246"
"1","Tecovas","San Antonio","TX","Live","78209"